

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 23 11:29:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   731  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   732  01EB  0221               	subwf	(PWM_Duty@duty+1)^(0+128),w
   733  01EC  30FF               	movlw	255
   734  01ED  1903               	skipnz
   735  01EE  0220               	subwf	PWM_Duty@duty^(0+128),w
   736  01EF  1803               	skipnc
   737  01F0  29F2               	goto	u2171
   738  01F1  29F3               	goto	u2170
   739  01F2                     u2171:
   740  01F2  2AA3               	goto	l47
   741  01F3                     u2170:
   742  01F3                     l1555:
   743                           
   744                           ;newmain.c: 29:   {;newmain.c: 31:     duty = ((float)duty/1023)*(20000000/(PWM_freq*4))
      +                          ;
   745  01F3  0820               	movf	PWM_Duty@duty^(0+128),w
   746  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   747  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   748  01F6  00A6               	movwf	___xxtofl@val
   749  01F7  1683               	bsf	3,5	;RP0=1, select bank1
   750  01F8  1303               	bcf	3,6	;RP1=0, select bank1
   751  01F9  0821               	movf	(PWM_Duty@duty+1)^(0+128),w
   752  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   753  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   754  01FC  00A7               	movwf	___xxtofl@val+1
   755  01FD  01A8               	clrf	___xxtofl@val+2
   756  01FE  01A9               	clrf	___xxtofl@val+3
   757  01FF  3000               	movlw	0
   758  0200  120A  118A  212C  120A  118A  	fcall	___xxtofl
   759  0205  1283               	bcf	3,5	;RP0=0, select bank0
   760  0206  1303               	bcf	3,6	;RP1=0, select bank0
   761  0207  0829               	movf	?___xxtofl+3,w
   762  0208  00B7               	movwf	___fldiv@b+3
   763  0209  0828               	movf	?___xxtofl+2,w
   764  020A  00B6               	movwf	___fldiv@b+2
   765  020B  0827               	movf	?___xxtofl+1,w
   766  020C  00B5               	movwf	___fldiv@b+1
   767  020D  0826               	movf	?___xxtofl,w
   768  020E  00B4               	movwf	___fldiv@b
   769  020F  3044               	movlw	68
   770  0210  00B3               	movwf	___fldiv@a+3
   771  0211  307F               	movlw	127
   772  0212  00B2               	movwf	___fldiv@a+2
   773  0213  30C0               	movlw	192
   774  0214  00B1               	movwf	___fldiv@a+1
   775  0215  3000               	movlw	0
   776  0216  00B0               	movwf	___fldiv@a
   777  0217  120A  118A  22A4  120A  118A  	fcall	___fldiv
   778  021C  1283               	bcf	3,5	;RP0=0, select bank0
   779  021D  1303               	bcf	3,6	;RP1=0, select bank0
   780  021E  0833               	movf	?___fldiv+3,w
   781  021F  00D1               	movwf	___flmul@a+3
   782  0220  0832               	movf	?___fldiv+2,w
   783  0221  00D0               	movwf	___flmul@a+2
   784  0222  0831               	movf	?___fldiv+1,w
   785  0223  00CF               	movwf	___flmul@a+1
   786  0224  0830               	movf	?___fldiv,w
   787  0225  00CE               	movwf	___flmul@a
   788  0226  3001               	movlw	1
   789  0227  00F7               	movwf	___aldiv@dividend+3
   790  0228  3031               	movlw	49
   791  0229  00F6               	movwf	___aldiv@dividend+2
   792  022A  302D               	movlw	45
   793  022B  00F5               	movwf	___aldiv@dividend+1
   794  022C  3000               	movlw	0
   795  022D  00F4               	movwf	___aldiv@dividend
   796  022E  1683               	bsf	3,5	;RP0=1, select bank1
   797  022F  1303               	bcf	3,6	;RP1=0, select bank1
   798  0230  082B               	movf	_PWM_freq^(0+128),w
   799  0231  00A2               	movwf	??_PWM_Duty^(0+128)
   800  0232  082C               	movf	(_PWM_freq+1)^(0+128),w
   801  0233  00A3               	movwf	(??_PWM_Duty^(0+128)+1)
   802  0234  082D               	movf	(_PWM_freq+2)^(0+128),w
   803  0235  00A4               	movwf	(??_PWM_Duty^(0+128)+2)
   804  0236  082E               	movf	(_PWM_freq+3)^(0+128),w
   805  0237  00A5               	movwf	(??_PWM_Duty^(0+128)+3)
   806  0238  3002               	movlw	2
   807  0239                     u2185:
   808  0239  1003               	clrc
   809  023A  0DA2               	rlf	??_PWM_Duty^(0+128),f
   810  023B  0DA3               	rlf	(??_PWM_Duty^(0+128)+1),f
   811  023C  0DA4               	rlf	(??_PWM_Duty^(0+128)+2),f
   812  023D  0DA5               	rlf	(??_PWM_Duty^(0+128)+3),f
   813  023E                     u2180:
   814  023E  3EFF               	addlw	-1
   815  023F  1D03               	skipz
   816  0240  2A39               	goto	u2185
   817  0241  0825               	movf	(??_PWM_Duty+3)^(0+128),w
   818  0242  00F3               	movwf	___aldiv@divisor+3
   819  0243  0824               	movf	(??_PWM_Duty+2)^(0+128),w
   820  0244  00F2               	movwf	___aldiv@divisor+2
   821  0245  0823               	movf	(??_PWM_Duty+1)^(0+128),w
   822  0246  00F1               	movwf	___aldiv@divisor+1
   823  0247  0822               	movf	??_PWM_Duty^(0+128),w
   824  0248  00F0               	movwf	___aldiv@divisor
   825  0249  120A  118A  208F  120A  118A  	fcall	___aldiv
   826  024E  0873               	movf	?___aldiv+3,w
   827  024F  1283               	bcf	3,5	;RP0=0, select bank0
   828  0250  1303               	bcf	3,6	;RP1=0, select bank0
   829  0251  00A9               	movwf	___xxtofl@val+3
   830  0252  0872               	movf	?___aldiv+2,w
   831  0253  00A8               	movwf	___xxtofl@val+2
   832  0254  0871               	movf	?___aldiv+1,w
   833  0255  00A7               	movwf	___xxtofl@val+1
   834  0256  0870               	movf	?___aldiv,w
   835  0257  00A6               	movwf	___xxtofl@val
   836  0258  3001               	movlw	1
   837  0259  120A  118A  212C  120A  118A  	fcall	___xxtofl
   838  025E  1283               	bcf	3,5	;RP0=0, select bank0
   839  025F  1303               	bcf	3,6	;RP1=0, select bank0
   840  0260  0829               	movf	?___xxtofl+3,w
   841  0261  00CD               	movwf	___flmul@b+3
   842  0262  0828               	movf	?___xxtofl+2,w
   843  0263  00CC               	movwf	___flmul@b+2
   844  0264  0827               	movf	?___xxtofl+1,w
   845  0265  00CB               	movwf	___flmul@b+1
   846  0266  0826               	movf	?___xxtofl,w
   847  0267  00CA               	movwf	___flmul@b
   848  0268  120A  118A  2481  120A  118A  	fcall	___flmul
   849  026D  1283               	bcf	3,5	;RP0=0, select bank0
   850  026E  1303               	bcf	3,6	;RP1=0, select bank0
   851  026F  084D               	movf	?___flmul+3,w
   852  0270  00E7               	movwf	___fltol@f1+3
   853  0271  084C               	movf	?___flmul+2,w
   854  0272  00E6               	movwf	___fltol@f1+2
   855  0273  084B               	movf	?___flmul+1,w
   856  0274  00E5               	movwf	___fltol@f1+1
   857  0275  084A               	movf	?___flmul,w
   858  0276  00E4               	movwf	___fltol@f1
   859  0277  120A  118A  2013  120A  118A  	fcall	___fltol
   860  027C  1283               	bcf	3,5	;RP0=0, select bank0
   861  027D  1303               	bcf	3,6	;RP1=0, select bank0
   862  027E  0865               	movf	?___fltol+1,w
   863  027F  1683               	bsf	3,5	;RP0=1, select bank1
   864  0280  1303               	bcf	3,6	;RP1=0, select bank1
   865  0281  00A1               	movwf	(PWM_Duty@duty+1)^(0+128)
   866  0282  1283               	bcf	3,5	;RP0=0, select bank0
   867  0283  1303               	bcf	3,6	;RP1=0, select bank0
   868  0284  0864               	movf	?___fltol,w
   869  0285  1683               	bsf	3,5	;RP0=1, select bank1
   870  0286  1303               	bcf	3,6	;RP1=0, select bank1
   871  0287  00A0               	movwf	PWM_Duty@duty^(0+128)
   872  0288                     l1557:
   873                           
   874                           ;newmain.c: 32:     CCP1X = duty & 1;
   875  0288  1820               	btfsc	PWM_Duty@duty^(0+128),0
   876  0289  2A8B               	goto	u2191
   877  028A  2A8F               	goto	u2190
   878  028B                     u2191:
   879  028B  1283               	bcf	3,5	;RP0=0, select bank0
   880  028C  1303               	bcf	3,6	;RP1=0, select bank0
   881  028D  1697               	bsf	23,5	;volatile
   882  028E  2A92               	goto	u2204
   883  028F                     u2190:
   884  028F  1283               	bcf	3,5	;RP0=0, select bank0
   885  0290  1303               	bcf	3,6	;RP1=0, select bank0
   886  0291  1297               	bcf	23,5	;volatile
   887  0292                     u2204:
   888  0292                     l1559:
   889                           
   890                           ;newmain.c: 33:     CCP1Y = duty & 2;
   891  0292  1217               	bcf	23,4	;volatile
   892  0293                     l1561:
   893                           
   894                           ;newmain.c: 34:     CCPR1L = duty>>2;
   895  0293  1683               	bsf	3,5	;RP0=1, select bank1
   896  0294  1303               	bcf	3,6	;RP1=0, select bank1
   897  0295  0821               	movf	(PWM_Duty@duty+1)^(0+128),w
   898  0296  00A3               	movwf	(??_PWM_Duty^(0+128)+1)
   899  0297  0820               	movf	PWM_Duty@duty^(0+128),w
   900  0298  00A2               	movwf	??_PWM_Duty^(0+128)
   901  0299  1003               	clrc
   902  029A  0CA3               	rrf	(??_PWM_Duty^(0+128)+1),f
   903  029B  0CA2               	rrf	??_PWM_Duty^(0+128),f
   904  029C  1003               	clrc
   905  029D  0CA3               	rrf	(??_PWM_Duty^(0+128)+1),f
   906  029E  0CA2               	rrf	??_PWM_Duty^(0+128),f
   907  029F  0822               	movf	??_PWM_Duty^(0+128),w
   908  02A0  1283               	bcf	3,5	;RP0=0, select bank0
   909  02A1  1303               	bcf	3,6	;RP1=0, select bank0
   910  02A2  0095               	movwf	21	;volatile
   911  02A3                     l47:
   912  02A3  0008               	return
   913  02A4                     __end_of_PWM_Duty:
   914                           
   915                           	psect	text3
   916  012C                     __ptext3:	
   917 ;; *************** function ___xxtofl *****************
   918 ;; Defined at:
   919 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;  sign            1    wreg     unsigned char 
   922 ;;  val             4    6[BANK0 ] long 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  sign            1   10[BANK0 ] unsigned char 
   925 ;;  arg             4   12[BANK0 ] unsigned long 
   926 ;;  exp             1   11[BANK0 ] unsigned char 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  4    6[BANK0 ] unsigned char 
   929 ;; Registers used:
   930 ;;		wreg, status,2, status,0
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       4       0       0       0
   937 ;;      Locals:         0       6       0       0       0
   938 ;;      Temps:          4       0       0       0       0
   939 ;;      Totals:         4      10       0       0       0
   940 ;;Total ram usage:       14 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
